

Started GET "/articulos/1" for 127.0.0.1 at 2015-07-10 02:50:05 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by ArticulosController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mArticulo Load (0.3ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 1]]
  [1m[36mInstanci Load (1.0ms)[0m  [1mSELECT  "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 1]]
  [1m[35mImagen Load (0.3ms)[0m  SELECT  "imagens".* FROM "imagens" WHERE "imagens"."ins_cod" = $1 LIMIT 1  [["ins_cod", 7]]
  [1m[36mArtProp Load (0.3ms)[0m  [1mSELECT "art_props".* FROM "art_props" WHERE "art_props"."art_cod" = $1[0m  [["art_cod", 1]]
  [1m[35mPropiedad Load (0.4ms)[0m  SELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1  [["prop_cod", 1]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1[0m  [["art_cod", 1]]
  [1m[35mInsApv Load (0.5ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 7]]
  [1m[36mArtPropVal Load (0.3ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 1]]
  [1m[35mValor Load (0.2ms)[0m  SELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 1]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 1]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 1]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 8], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.1ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 9], ["prop_cod", 1]]
  [1m[36mInsApv Load (0.2ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 15]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 1]]
